art|der|Der Hund ist groß.
pron|der|Das ist der Mann, der singt.
pron|der|Der Lehrer, der spricht, ist hier.
aux|sein, ist|Er ist früh nach Hause gekommen.
verb|sein, ist|Er ist mein Bruder.
art|ein|Ein Apfel ist rot.
pron|eins|Eines der Autos ist kaputt.
aux|haben, hatte|Sie hatte ein Buch.
verb|haben, habe|Ich habe einen Hund.
pron|sie|Sie liebt ihre Katze.
pron|sie|Sie sind meine Freunde.
pron|sie|Sie warten hier.
aux|werden, wird|Es wird regnen.
aux|werden, wird|Ein Haus wird gebaut.
verb|werden, wird|Er wird müde.
part|zu|Ich habe keine Zeit, zu kommen.
part|zu|Zu viel Zucker.
prep|zu|Er ging zu ihr.
conj|als|Als er kam, ging sie.
part|als|Größer als er.
part|wie|Er arbeitet wie ein Pferd.
pron|wie|Wie heißt du?
pron|ihr|Ihre Katze ist süß.
pron|ihr|Das Buch gehört ihr.
pron|Ihr|Ist das Ihr Auto?
adv|so|Es war nicht so.
part|so|Es ist so kalt.
conj|aber|Es ist teuer, aber schön.
part|aber|Das ist aber komisch.
conj|um|Lerne, um zu verstehen.
prep|um|Er ging um die Ecke.
adv|da|Er ist da drüben.
conj|da|Er kam, da er müde war.
adv|schon|Er ist schon da.
part|schon|Der Test war schon schwierig.
pron|mich|Er schaut mich an.
pron|mich|Ich sehe mich im Spiegel.
adj|ganz|Das ganze Buch ist spannend.
part|ganz|Es ist ganz schön hier.
adv|doch|Es ist teuer, doch schön.
part|doch|Ich habe es doch gesagt.
conj|bis|Warte bis zum Ende.
prep|bis|Ich bleibe bis acht Uhr.
conj|mal|Ein mal eins ist eins.
das|das Mal, -e|Das erste Mal ist immer besonders.
part|mal|Wir waren mal in Paris.
conj|denn|Er kommt, denn er muss.
part|denn|Was denn?
adj|lang|Der Fluss ist lang.
adv|lange|Er wartet schon lange.
part|selbst|Selbst ich kann das.
pron|selbst|Er hat es selbst gemacht.
adj|wenig|Er hat wenig Geld.
pron|wenig|Es gibt wenig Hoffnung.
adj|deutsch|Das deutsche Auto.
das|das Deutsch|Er lernt Deutsch in der Schule.
conj|ohne|Sie lacht, ohne zu denken.
prep|ohne|Wir fahren ohne dich.
pron|ihnen|Ich gebe ihnen das Buch.
pron|Ihnen|Ich habe Ihnen geholfen.
adj|einfach|Einfach und klar.
part|einfach|Das ist einfach toll.
adv|erst|Ich komme erst morgen.
part|erst|Die Party geht erst los.
adj|natürlich|Das Wasser kommt aus einer natürlichen Quelle.
adv|natürlich|Natürlich komme ich.
adv|vielleicht|Vielleicht kommt er.
part|vielleicht|Das war vielleicht spannend!
adj|eigentlich|Er ist der eigentliche Besitzer.
adv|eigentlich|Eigentlich mag ich es.
part|eigentlich|Das ist eigentlich wahr.
adj|gerade|Ein gerades Haus.
adv|gerade|Ich mache es gerade.
adj|spät|Es ist schon spät.
adv|später|Ich werde später kommen.
adj|möglich|Das ist möglich.
adv|möglichst|So schnell wie möglich.
conj|während|Während ich lese, höre ich Musik.
prep|während|Während des Tages arbeite ich.
adv|etwa|Etwa zehn Minuten.
part|etwa|Etwa ist es zu spät.
adj|wirklich|Das ist eine wirkliche Gefahr.
adv|wirklich|Ich bin wirklich müde.
adv|eben|Ich habe es dir eben gesagt.
part|eben|Das war eben so.
verb|setzen|Er setzt das Glas auf den Tisch.
verb|sich setzen|Er setzt sich auf den Stuhl.
das|das Paar, -e|Ein glückliches Paar.
pron|ein paar|Ich habe ein paar Fragen.
adj|recht|Es ist mir recht, wenn wir später gehen.
das|das Recht, -e|Das Recht ist wichtig.
part|recht|Es ist recht schwierig.
adv|wohl|Ich fühle mich wohl.
part|wohl|Wohl wird es regnen.
adj|wert|Die Reise war es wert.
der|Wert|Der Wert dieser Münze ist hoch.
adj|rund|Die Erde ist rund.
