26|adv|auch|Ich möchte auch gerne mitkommen.|also, too|I would also like to come along.
40|pron|ihr|Gebt ihr bitte das Buch zurück?|you, her|Please give her the book back.
47|part|aber|Das ist aber eine Überraschung!|but|But that is a surprise!
48|pron|man|Man sollte immer höflich sein.|one, you, they|One should always be polite.
63|pron|kein|Kein Wort kam über seine Lippen.|no|No word passed his lips.
80|part|schon|Ich habe das Buch schon gelesen.|really|I have really read the book already.
84|pron (relexive, in accusative case)|mich|Ich freue mich sehr auf das Wochenende.|me|I am really looking forward to the weekend.
90|part|ganz|Ganz Berlin freut sich auf das Festival.|quite|All of Berlin is looking forward to the festival.
97|pron|uns|Er hat uns einfach stehen lassen.|us, we|He simply left us standing.
141|adj|deutsch|Das deutsche Brot ist beliebt.|German|German bread is popular.
158|verb|heißen, heißt, hieß, hat geheißen|Er heißt Max und kommt aus Berlin.|to be called|He is called Max and comes from Berlin.
164|part|einfach|Einfach kann es wirklich nicht sein.|simply|It simply cannot be.
165|adv|erst|Er kam erst um Mitternacht nach Hause.|first, only, not until|He didn't come home until midnight.
180|adv|vielleicht|Vielleicht schaffen wir es rechtzeitig.|perhaps, maybe|Perhaps we will make it on time.
181|part|vielleicht|Vielleicht kommen sie später zur Feier.|perhaps, maybe|Perhaps they will come to the party later.
188|adv|eigentlich|Eigentlich wollte ich das nicht tun.|actually|Actually, I didn't want to do that.
189|part|eigentlich|Was willst du eigentlich sagen?|actually|What do you actually want to say?
237|verb|ziehen, zieht, zog, hat gezogen|Er zog die Tür leise hinter sich zu.|to pull, move|He quietly pulled the door behind him.
267|das|das Auge|Das Auge tränt wegen des Winds.|eye|The eye waters because of the wind.
270|adv|allerdings|Allerdings blieb er skeptisch.|though, indeed, certainly|However, he remained skeptical.
276|adj|weit|Der Weg ist noch weit zu gehen.|widely, far|The path is still far to go.
280|verb|arbeiten, arbeitet, arbeitete, hat gearbeitet|Er arbeitet hart für sein Geld.|to work|He works hard for his money.
281|das|das Geld|Das Geld für das Geschenk liegt bereit.|money|The money for the gift is ready.
287|das|das Paar|Das Paar tanzte eng umschlungen.|pair, couple|The couple danced closely embraced.
291|part|recht|Du hast recht, wir sollten jetzt gehen.|rather, quite|You are right, we should go now.
295|verb|bestehen, besteht, bestand, hat bestanden|Er bestand die Prüfung mit Bravour.|to exist, insist, pass (an exam)|He passed the exam with flying colors.
310|adv|wohl|Er wird wohl nicht mehr kommen.|well|He probably won't come anymore.
315|adj|sicher|Er ist sich seiner Sache sicher.|safe, secure, certain|He is certain of his case.
326|die|die Stunde|Die Stunde verging wie im Flug.|hour|The hour flew by.
339|adj|frei|Der Platz ist schon reserviert.|free|The seat is already reserved.
351|verb|handeln, handelt, handelte, hat gehandelt|Er handelt schnell und entschlossen.|to deal, trade|He acts quickly and decisively.
359|die|die Form|Die Form passt perfekt zu der Schale.|form, shape|The shape fits the bowl perfectly.
360|adj|einzeln|Er betrachtet jeden Fall einzeln.|individual, single, separately|He considers each case individually.
377|die|die Minute|Die Minute verging wie im Flug.|minute|The minute flew by.
385|pron|dessen|Er erinnert sich an dessen Worte.|whose|He remembers whose words.
399|die|die Stelle|Die Stelle im Buch ist spannend.|place|The place in the book is exciting.
402|die|die Entwicklung|Die Entwicklung verlief positiv.|development|The development was positive.
409|pron|daher|Daher bleibe ich lieber zu Hause.|from, there, therefore|Therefore, I prefer to stay at home.
415|pron|darin, drin, drinnen|Darin liegt der Schlüssel zum Erfolg.|in it, in there, inside|Inside it lies the key to success.
422|verb|treten, tritt, trat, hat getreten|Er tritt vorsichtig auf die Bremse.|to step|He carefully steps on the brake.
443|adj|voll|Das Glas ist bis zum Rand voll.|full|The glass is full to the brim.
446|die|die Straße|Die Straße war voller Menschen.|street|The street was full of people.
467|das|das Pro|Das Pro und Kontra wurden abgewogen.|pro|The pros and cons were weighed.
482|adj|international|Das Treffen war international besetzt.|international|The meeting was internationally attended.
514|die|die Kraft|Die Kraft zieht das Seil straff.|strength, power|The force pulls the rope tight.
524|die|die Weise|Auf diese Weise gelang es uns.|way, manner|In this way, we succeeded.
532|der|der Markt|Der Markt findet samstags statt.|market|The market takes place on Saturdays.
546|die|die Struktur|Die Struktur ist sehr komplex.|structure|The structure is very complex.
547|verb|stimmen, stimmt, stimmte, hat gestimmt|Die Angaben stimmen genau überein.|to be correct, vote, tune|The information matches exactly.
550|adj|wahrscheinlich|Er wird wahrscheinlich morgen ankommen.|likely, probable|He will likely arrive tomorrow.
578|die|die Menge|Die Menge jubelte dem Sänger zu.|quantity, amount|The crowd cheered for the singer.
579|die|die Regierung|Die Regierung hat entschieden.|rule, government, throng|The government has decided.
580|die|die Antwort|Die Antwort war klar und deutlich.|answer, reply|The answer was clear and distinct.
607|adj|sogenannt|Der sogenannte Experte liegt falsch.|so-called|The so-called expert is wrong.
